Codigo,Lat,Lon,Area
88690050,-31.8111,-52.3892,57128
88575050,-31.865,-53.2689,1051
88550010,-31.7192,-52.9008,1873
88260000,-32.5194,-53.4558,6920
88150900,-32.8336,-52.6436,0
88060210,-32.5397,-52.5392,0
88060200,-32.5408,-52.5394,0
88009000,-33.5022,-53.1478,4.8
87905000,-31.0119,-52.0525,15600
87795000,-30.7956,-52.6242,181
87790000,-30.7883,-52.6297,180
87785000,-30.7492,-52.6464,170
87550050,-30.9083,-53.8206,1465
87510049,-30.3106,-51.8475,265
87510047,-30.3175,-51.8678,260
87510015,-30.1544,-50.5528,1780
87450004,-30.0211,-51.2211,82400
87401750,-29.9683,-51.0367,0
87399000,-29.9644,-50.9778,1410
87398750,-29.9803,-50.7439,0
87382000,-29.7589,-51.1483,3130
87380000,-29.6917,-51.0461,2900
87376000,-29.6858,-50.8122,2380
87361100,-29.3936,-50.7475,99.79
87361000,-29.3472,-50.7014,10.2
87333000,-29.9094,-50.4253,0
87317030,-29.6519,-50.2092,442
87309010,-29.5097,-50.0911,0
87270000,-29.7011,-51.4411,4360
87242000,-30.1075,-51.3111,0
87241000,-30.38,-51.0061,0
87231100,-29.5803,-50.5561,114
87230000,-29.5906,-51.3136,846
87200000,-29.5011,-51.0022,88
87170000,-29.59,-51.3833,3030
87168000,-29.3828,-51.3689,259
87160000,-29.3356,-51.1889,2030
87150000,-29.3075,-50.9958,1350
87120100,-29.2694,-50.7544,669
87120000,-29.2683,-50.7467,669
87110000,-29.2892,-50.7408,677
87107000,-29.3044,-50.7264,557.19
87100000,-29.3153,-50.6806,517
87075000,-29.3267,-50.6178,408
87072000,-29.3603,-50.5258,133
87070000,-29.2994,-50.5697,96.1
87068000,-29.3,-50.5211,28
87010000,-29.9419,-51.6942,68600
86950000,-29.8069,-51.8758,25900
86895000,-29.6922,-51.97,24600
86881000,-29.6081,-51.9511,23800
86879300,-29.4733,-51.9622,22472
86780000,-29.2239,-52.1622,2077
86746900,-29.3922,-52.0758,414
86744000,-29.0844,-52.2064,647
86743950,-29.0833,-52.2106,647
86743900,-29.0814,-52.2083,600
86743800,-29.0533,-52.2194,564
86743700,-29.0419,-52.2222,564
86720000,-29.2344,-51.855,19100
86520100,-28.3825,-52.2586,684
86520000,-28.3511,-52.2147,123
86510000,-29.1672,-51.8686,16000
86507000,-28.9722,-51.7558,2340
86506000,-28.9639,-51.7583,2320
86505500,-28.9414,-51.7694,2290
86505400,-28.9411,-51.7739,0
86497500,-28.8292,-51.8614,1787.3
86497400,-28.8283,-51.8419,1785.47
86495500,-28.775,-51.8447,1721
86490500,-28.7117,-51.8525,1580
86489000,-28.7075,-51.8503,1571
86488000,-28.6847,-51.8506,2090
86479000,-28.5792,-51.8686,674
86472000,-29.0978,-51.6997,13000
86470900,-29.07,-51.6342,12929.7
86470800,-29.0658,-51.6744,12757.8
86450500,-29.0211,-51.5333,0
86450000,-29.075,-51.5239,12400
86448000,-29.0292,-51.5219,12113.7
86444000,-28.8919,-51.4617,3630
86430900,-28.8925,-51.455,3630
86430500,-28.8231,-51.4942,506
86410800,-28.7983,-51.4744,12.59
86410050,-28.8086,-51.4467,3000
86406000,-28.6189,-51.4011,1142
86405000,-28.6153,-51.4033,1140
86403000,-28.5692,-51.4064,1070
86402000,-28.56,-51.4081,1064
86390900,-28.5328,-51.4094,1010
86321000,-29.0633,-51.3236,285.6
86306000,-29.0133,-51.3675,7748.3
86305000,-29.0058,-51.3853,7742.6
86298000,-28.9414,-51.1892,7370
86281000,-29.0361,-51.0986,259
86280500,-29.0367,-51.0956,0
86210900,-28.8964,-50.8108,829.3
86201000,-28.9639,-50.8028,242.1
86200900,-28.9653,-50.7989,243.2
86200500,-29.0206,-50.7342,429
86195100,-29.0197,-50.7339,435.6
86195000,-29.0206,-50.7314,429
86194900,-29.0231,-50.7156,394.9
86163000,-28.7869,-50.7447,0
86162000,-28.7914,-50.7458,352
86160000,-28.8681,-50.4561,1120
86125500,-28.9381,-51.4656,3658.7
86125130,-28.5919,-51.3247,1160
86125120,-28.5719,-51.3111,678
86125100,-28.5589,-51.3111,640
86125050,-28.5486,-51.3017,600
86118000,-28.7964,-50.7294,3764.9
86117000,-28.79,-50.6789,120.15
86110000,-28.8161,-50.6214,3540
86109000,-28.8067,-50.6128,0
86102000,-28.8644,-50.5622,1400
86101000,-28.7883,-50.5611,2070
86100800,-28.7922,-50.5647,1786
86100600,-28.7575,-50.5211,0
86099000,-28.8047,-50.4936,1787
86060010,-28.9489,-50.0556,28.63
85900000,-29.995,-52.3756,38700
85800000,-29.5014,-52.5519,0
85642000,-30.0078,-53.0156,27300
85623010,-30.1942,-53.5633,691
85590900,-29.9258,-53.4164,6.756
85500990,-28.6211,-52.9353,684
85500100,-28.5794,-52.92,684
85500010,-28.5272,-52.8878,684
85480010,-30.2319,-53.9856,2957
85438510,-29.8011,-53.3681,932
85400000,-29.6269,-53.3528,14000
85395300,-29.4719,-53.2814,13202
85395100,-29.4475,-53.2844,13200
85382000,-29.3853,-53.0483,73
85380500,-29.2311,-53.1175,1413
85365500,-28.555,-52.4936,203.6
85365000,-29.2597,-53.2353,10700
85350000,-29.1289,-53.3178,1660
85349000,-29.1294,-53.3194,1640
85311000,-29.1203,-53.3661,1552
85310000,-29.1194,-53.4058,1520
85309000,-29.0333,-53.5094,1010
85306000,-28.935,-53.6433,1552
85300000,-29.0733,-53.21,8230
85290000,-29.0508,-53.2653,192
85260001,-29.0164,-53.1886,8190
85240000,-28.8358,-53.2986,742
85180000,-28.5453,-53.1647,738
85140000,-28.7492,-52.9794,4450
85110000,-28.6428,-52.9269,684
85080001,-28.72,-52.8492,2970
85074000,-28.6717,-52.7267,0
85050100,-28.5628,-52.5536,1060
85050001,-28.5556,-52.545,1040
85040000,-28.4733,-52.4047,159
85029000,-28.4056,-52.4408,335
84853000,-28.8536,-49.5897,355
84598002,-28.1656,-48.9717,620
84597300,-28.1175,-48.9714,533
84597250,-28.1086,-48.9594,4448
84580500,-28.47,-48.9917,2840
84580000,-28.4206,-49.1064,2740
84559800,-28.2389,-49.1631,1515
84538500,-28.1569,-49.1214,976
84538000,-28.1208,-49.1197,976
84536000,-28.1278,-49.1203,886
84535000,-28.1239,-49.1328,886
84534500,-28.1161,-49.1394,0
84534000,-28.0817,-49.1481,0
84531000,-28.0492,-49.13,635
84530000,-28.0414,-49.1283,635
84520008,-28.0131,-49.1225,378.5
84520002,-28.0017,-49.1139,377
84420000,-29.2933,-49.8231,261
84249998,-28.3586,-49.295,599
84150100,-27.6925,-48.7097,522
84100000,-27.7044,-48.8033,400
84095500,-27.275,-48.85,1964
84079000,-27.2967,-48.9703,522
84077000,-27.3236,-49.0258,521
84076000,-27.3192,-49.0419,482
84075000,-27.3194,-49.1008,400
84074000,-27.32,-49.1217,395
84034500,-27.3997,-49.0325,153
84034000,-27.4017,-49.0461,145
84030000,-27.4167,-48.9544,819
84025000,-27.4561,-48.9839,741
84022000,-27.4783,-48.9761,741
84017500,-27.4989,-49.0356,302
84016000,-27.5197,-49.0064,315
84015900,-27.5489,-49.0064,315
83900000,-27.1006,-48.9167,1240
83892990,-27.33,-49.33,286
83880000,-26.7239,-48.9311,104
83800002,-26.9186,-49.0656,11803
83750000,-26.8808,-49.1014,11700
83740000,-26.88,-49.1056,11700
83695000,-26.9075,-49.1942,0
83674100,-26.6708,-49.325,128.94
83674000,-26.6072,-49.3392,119
83669000,-26.615,-49.4056,183
83629000,-26.7592,-49.4067,78
83610500,-26.7758,-49.3719,575
83610400,-26.7836,-49.4169,575
83610000,-26.7819,-49.3972,588
83601000,-26.7839,-49.4181,486
83600500,-26.7631,-49.4411,384
83600000,-26.7572,-49.4547,374
83590000,-26.7567,-49.4567,373
83570000,-26.715,-49.4853,304
83461000,-27.0969,-49.4658,8920
83458000,-27.1372,-49.5189,0
83441000,-27.0536,-49.5164,3314
83430000,-27.0375,-49.5686,3173.38
83372100,-26.9989,-49.6539,305.53
83371000,-26.9694,-49.6883,189.62
83360000,-26.9556,-49.6331,2480
83349600,-26.8992,-49.6628,2420
83300200,-27.2078,-49.6292,5160
83270000,-27.2936,-49.6506,1990
83250000,-27.3986,-49.6058,1650
83105000,-27.6839,-49.3631,434
83059000,-27.1986,-49.7856,2300
83050000,-27.1139,-49.9953,1570
83040000,-27.2006,-50.0708,346
83035000,-26.9689,-50.0017,119
83030000,-27.0972,-50.0386,854
83029900,-27.0397,-50.1242,648
83020000,-26.9914,-50.1711,176
82549000,-26.4392,-49.0628,358
82430100,-26.3239,-49.0922,82.6
82430000,-26.2947,-49.0614,82.6
82410050,-26.3022,-49.1536,65
82410000,-26.2944,-49.1567,62
82350000,-26.48,-49.0808,794
82330000,-26.3169,-49.3208,67.28
82234000,-25.8181,-48.8072,780
82230815,-25.7122,-48.9706,168
82230015,-25.8081,-48.9944,273
82230001,-25.8203,-49.065,159
82188000,-25.4294,-48.9472,46.2
82121002,-25.3194,-48.7081,380
82002000,-25.16,-48.2425,96.7
81710000,-24.6897,-48.0014,777
81709050,-24.7597,-48.1711,0
81699000,-24.8003,-48.1736,0
81683000,-24.49,-47.8367,20900
81679000,-24.3206,-47.625,4360
81630000,-24.2811,-47.4606,1480
81595000,-24.2461,-47.2608,356
81545000,-24.2886,-47.6172,2540
81530000,-24.2064,-47.6133,2440
81501000,-24.1094,-47.6861,412
81500080,-24.1,-47.7189,402
81499200,-23.9722,-47.3872,145
81499100,-23.9622,-47.3897,143
81499085,-24.1511,-47.5547,1731
81499080,-24.1519,-47.5481,1710
81498080,-24.0814,-47.4767,1610
81497080,-24.0625,-47.4158,1480
81496200,-24.0283,-47.3567,1451
81496080,-24.025,-47.3567,1400
81495200,-24.0103,-47.2936,1077
81495080,-24.0075,-47.2639,1050
81491100,-23.9486,-47.1975,937
81491080,-23.9406,-47.1944,916
81429500,-23.8864,-47.1369,152
81429000,-23.9364,-47.1036,461
81350000,-24.5864,-48.5922,12500
81337000,-24.8739,-48.4847,246
81315000,-25,-48.6217,321
81312000,-25.0044,-48.6381,312
81303001,-25.0881,-48.8272,1100
81301001,-25.1383,-48.8744,958
81299001,-25.2169,-48.9464,468
81200000,-24.6556,-48.9997,7360
81169550,-24.6114,-49.1267,588
81169000,-24.5956,-49.1347,527
81168000,-24.4842,-49.1136,439
81167000,-24.4822,-49.0664,112
81139500,-24.8433,-49.2733,414
81107000,-24.9028,-49.4417,3240
81030000,-25.15,-49.4219,90.5
81028000,-25.1519,-49.4128,89
81019350,-25.2344,-49.5964,582
81019000,-24.8939,-49.5858,118
81018900,-24.8886,-49.5919,113
80360400,-23.8772,-46.4472,15.9
80360200,-23.8786,-46.4478,15.4
79400000,-31.5339,-54.2944,1180
79200010,-31.4533,-54.13,705
77500000,-30.3844,-56.4656,4570
77150000,-29.7486,-57.0886,190000
76800000,-29.3092,-56.0553,42500
76750000,-29.7683,-55.7875,5867.84
76742000,-29.9511,-55.6003,1160
76660900,-30.0681,-55.6594,2906
76560000,-29.5958,-55.4814,29400
76431995,-29.4997,-54.6889,2326
76431000,-29.3803,-54.5103,1830
76430900,-29.3656,-54.5044,1840
76310000,-30.2428,-54.9169,12100
76300000,-30.2808,-54.9031,6010
76290000,-30.5183,-55.0431,4610
76251000,-30.9703,-54.6933,462
76220900,-31.1417,-54.3806,228
76150050,-29.4683,-56.4756,1689
76115800,-29.4611,-54.1942,434
76115600,-29.4092,-53.9975,566
76112000,-29.4578,-54.1278,80
76070500,-29.3878,-54.0222,865
76069900,-29.3642,-54.0117,840
76069500,-29.2661,-53.9483,633
75900000,-29.1175,-56.5544,131000
75881900,-28.4228,-54.3006,2108
75881800,-28.4208,-54.2978,2108
75831000,-28.8531,-56.0861,1639
75780000,-28.6244,-56.0369,125000
75650010,-28.7425,-55.1625,1344
75550000,-28.1822,-55.6433,116000
75344000,-28.1239,-55.0533,10200
75343000,-28.1589,-55.0625,52
75342000,-28.1325,-55.0517,10100
75331000,-28.2069,-54.8697,117
75326000,-28.1744,-54.8192,9586
75325000,-28.1778,-54.8144,9595
75318000,-28.2275,-54.7547,33.5
75307000,-28.2925,-54.6967,282
75305000,-28.1997,-54.6431,8971
75291000,-28.4006,-54.3125,2120
75290000,-28.4122,-54.3025,2120
75288100,-28.4356,-54.2889,2050
75288000,-28.4417,-54.2886,2050
75287000,-28.5433,-54.1553,1756
75270000,-28.7778,-53.9817,893
75230000,-28.3553,-54.2675,5440
75187000,-28.3603,-53.9008,663
75185200,-28.3711,-53.8792,611.62
75181000,-28.3128,-53.9131,2744
75180000,-28.3128,-53.8964,2744
75178000,-28.2925,-53.8778,2750
75175100,-28.4008,-53.8283,556
75155010,-28.2869,-53.7803,2011
75120000,-28.2825,-53.8103,2030
75050000,-28.2739,-53.6486,1320
74800000,-27.8525,-55.0256,95200
74720000,-27.5781,-54.6831,90700
74695000,-27.7294,-54.4094,951
74694000,-27.7303,-54.4083,965
74690100,-27.7703,-54.3897,842
74690001,-27.7714,-54.3889,842
74670000,-27.7817,-54.3736,732
74550000,-27.8914,-54.1028,534
74549990,-27.8969,-54.1072,534
74500000,-27.3019,-54.1397,82300
74468500,-27.5353,-53.815,1270
74468000,-27.5453,-53.8069,1080
74467000,-27.5647,-53.7869,1039
74466000,-27.575,-53.7897,1080
74465000,-27.6231,-53.8008,943
74464500,-27.6247,-53.8028,949
74463000,-27.7089,-53.775,792
74462000,-27.8203,-53.7328,505
74400080,-26.6678,-53.6508,222
74400000,-26.6428,-53.6531,222
74370010,-27.3328,-53.6444,0
74356000,-27.4303,-53.5611,760
74355000,-27.44,-53.5614,760
74351000,-27.5589,-53.5764,898
74350900,-27.5606,-53.5789,889.17
74350100,-27.6067,-53.5742,835
74350000,-27.6139,-53.5714,836
74340000,-27.7653,-53.5575,500
74339000,-27.8344,-53.5144,0
74329000,-27.1717,-53.7097,72300
74324000,-26.7931,-53.3969,1980
74323000,-26.7892,-53.3936,1690
74322000,-26.7139,-53.3175,632
74315000,-26.7219,-53.3756,1030
74314980,-26.7169,-53.3853,1013
74314970,-26.6381,-53.4156,890
74300200,-26.5869,-53.4281,622
74300000,-26.5881,-53.4536,814
74295000,-27.0133,-53.2953,300
74201000,-26.4628,-53.3164,153.68
74200980,-26.4692,-53.3094,153.68
74200900,-26.5769,-53.4344,622
74200500,-26.5406,-53.4375,622
74130000,-28.0986,-53.0156,892
74120900,-28.1025,-53.0153,890.5
74120750,-28.2653,-52.8969,890.5
74120700,-28.2472,-52.8011,890.5
74100000,-27.1756,-53.2297,61900
74050000,-27.1581,-53.0736,61600
74040080,-27.14,-53.0433,53000
73960000,-27.0419,-52.9544,8240
73900000,-26.9244,-53.0089,418
73892000,-26.9044,-53.0303,376
73890000,-26.9047,-53.0303,376
73819000,-26.8544,-52.9006,1010
73790000,-26.7567,-52.9081,627
73770000,-26.8175,-52.7344,5550
73712000,-26.7983,-52.5911,1632
73710000,-26.7883,-52.5033,1533
73699000,-26.7486,-52.4072,1391
73698500,-26.7497,-52.3997,1353
73694000,-26.7592,-52.2581,1050
73693800,-26.7528,-52.3842,1336
73693500,-26.7611,-52.3378,1160
73692500,-26.7672,-52.3233,1150
73692200,-26.7697,-52.2247,1040
73691000,-26.7947,-52.1378,840
73690030,-26.7758,-52.0422,754.89
73680900,-26.7711,-52.0331,725
73680800,-26.7808,-51.9478,725
73675000,-26.8478,-51.8783,354
73674500,-26.8489,-51.8753,344
73660000,-26.7014,-51.9208,989
73658000,-26.7094,-51.8911,989
73620000,-26.6992,-51.8247,777
73600700,-26.6697,-52.5561,2700
73600600,-26.6561,-52.5433,2660
73600400,-26.6139,-52.5375,2540
73600200,-26.5778,-52.495,378
73582900,-26.6264,-52.2267,1493
73582500,-26.6844,-52.0489,1120
73582000,-26.6808,-52.0442,1120
73571500,-26.6808,-51.8094,689
73571000,-26.6803,-51.7808,689
73570000,-26.6767,-51.7575,632
73569000,-26.6758,-51.7542,694
73560000,-26.6764,-51.7217,595
73558000,-26.6744,-51.715,595
73553000,-26.7019,-51.605,130
73552000,-26.6822,-51.5617,151
73528000,-27.2456,-52.7944,98
73490000,-27.3456,-52.7336,3470
73448000,-27.5703,-52.6781,1022
73445000,-27.6694,-52.5842,743
73440000,-27.4822,-52.7797,2410
73437000,-27.4964,-52.8031,124
73436000,-27.5022,-52.8106,122
73420080,-27.5539,-52.7425,1940
73389000,-27.9547,-52.5383,2.12
73340000,-27.1133,-52.4875,1445
73339000,-27.1097,-52.4847,1445
73335000,-27.0708,-52.4636,1260
73334500,-27.0586,-52.47,1234
73331800,-26.94,-52.4411,111
73331000,-27.0097,-52.4303,952
73330250,-26.9794,-52.3803,959
73330200,-26.9803,-52.3797,956
73318000,-26.9589,-52.3411,842
73317000,-26.9547,-52.3008,810
73310000,-26.9408,-52.2611,818
73290100,-26.9319,-52.1447,520
73251000,-26.9461,-51.9594,109
73250500,-26.9406,-51.9528,109
73250000,-26.9336,-51.905,170
73249000,-26.9361,-51.8958,170
73220000,-27.3,-52.5303,274
73204000,-26.7169,-52.8914,627
73203200,-26.6931,-52.9003,627
73203000,-26.6556,-52.9108,627
73200500,-27.3139,-52.3964,285
73200080,-27.2764,-52.3772,44100
73170000,-27.1617,-52.1447,877
73100300,-27.4161,-52.2361,275
73100000,-26.5492,-52.5311,156
72880000,-27.3394,-51.6114,4780
72870900,-27.5619,-51.8578,3656
72870200,-27.2975,-51.5522,438
72870100,-27.3003,-51.5236,433
72860000,-27.3197,-51.4456,277
72849000,-27.1594,-51.4811,3710
72818000,-27.11,-51.325,2665
72817000,-27.1036,-51.2822,2660
72816000,-27.0939,-51.3658,3205
72815000,-27.0881,-51.2578,2502
72810000,-27.0881,-51.2581,2010
72806000,-26.9828,-51.1667,1648
72715000,-26.8958,-51.0756,801
72700000,-27.5206,-51.8108,31800
72690080,-27.5247,-51.7817,32000
72630900,-27.7075,-51.8858,2796
72480100,-27.6547,-51.75,2227
72480001,-27.6589,-51.7483,2190
72451000,-27.6147,-51.7508,2274
72428000,-27.8786,-51.7542,1604
72090000,-27.6367,-51.4897,371.2
71900000,-27.5828,-51.3539,59
71890500,-27.5689,-51.3597,54.6
71840000,-27.6064,-51.3256,14433
71740000,-27.6372,-51.0047,13228
71700000,-27.6264,-50.9858,13074
71655000,-27.6339,-50.7806,2204
71647000,-27.6711,-50.7097,2050
71645000,-27.7161,-50.6758,1710
71644000,-27.7175,-50.6592,1710
71621500,-27.805,-50.4811,1080
71621000,-27.8117,-50.4794,1080
71540000,-27.5169,-50.8322,10081
71497000,-27.225,-50.7339,3074
71388600,-27.4528,-50.6714,5750
71388000,-27.4564,-50.6439,5490
71386000,-27.4597,-50.52,0
71385400,-27.4858,-50.3917,4610
71383300,-27.4858,-50.3917,4720
71380500,-27.5322,-51.4233,288
71380450,-27.5214,-51.4131,288
71350001,-27.5078,-50.1128,3230
71300000,-27.7022,-49.84,2000
71200000,-27.8028,-49.7786,1010
70845000,-27.7381,-51.3133,943
70844500,-27.7722,-51.3333,878
70844300,-27.7886,-51.3469,849
70844200,-27.8197,-51.3753,825
70843500,-27.8572,-51.3814,143
70843000,-27.8569,-51.3611,619
70841500,-28.0819,-51.2583,189
70840080,-27.78,-51.1917,11900
70720000,-28.2869,-50.8333,474
70710000,-28.2628,-50.7608,793
70610000,-28.2883,-50.6431,1150
70600000,-28.02,-50.7822,618
70305000,-28.0894,-50.0614,1119
70150000,-28.3944,-50.5756,6160
70120000,-28.4456,-49.8975,1480
70110000,-28.4022,-49.9106,167
67100000,-21.7003,-57.8911,576000
66960008,-19.6006,-57.4372,371000
66945000,-20.4783,-55.8014,15700
66941000,-20.4481,-55.4281,10900
66910000,-20.2408,-56.3992,15000
66900000,-20.7619,-56.0911,11600
66870000,-18.5078,-54.7619,27600
66861000,-19.4133,-54.4589,601
66859000,-19.4103,-54.4931,600
66830000,-17.9319,-53.3753,159
66825000,-19.0017,-57.5942,253000
66710000,-17.3656,-56.7747,95200
66650000,-17.2917,-56.3872,30000
66600000,-17.2017,-56.0086,23300
66525100,-17.0953,-54.9361,4910
66523000,-17.0908,-54.8311,5230
66522100,-17.2981,-54.76,0
66522000,-17.1386,-54.8192,5280
66521000,-17.1244,-54.7239,0
66494000,-17.6183,-54.8883,0
66493900,-17.6175,-54.8867,327
66493000,-17.61,-54.9389,4294
66489000,-17.6075,-54.8272,3997
66484500,-17.5328,-54.445,3133
66484000,-17.5378,-54.4325,3132
66483800,-17.5164,-54.4178,0
66483600,-17.5444,-54.4139,3130
66460000,-16.6081,-55.2064,23000
66454900,-16.6669,-54.7356,2720
66454800,-16.6689,-54.7403,1815
66453000,-16.7128,-54.7478,1698
66452500,-16.7483,-54.7217,1543
66450010,-16.4789,-54.6506,12400
66425050,-14.4283,-57.8128,160
66425000,-14.4194,-57.8183,155
66420250,-15.8508,-54.3753,1360
66420180,-15.8386,-54.3819,1200
66420160,-15.8342,-54.4056,161
66420000,-15.7975,-54.3608,945
66400390,-16.2189,-54.9431,5775
66400380,-16.2169,-54.9433,5770
66400360,-16.0394,-54.9397,5460
66400355,-16.3047,-55.0597,397
66400325,-16.2994,-55.0622,397
66400060,-16.1039,-54.9908,332
66400050,-16.0964,-55.0425,320
66390090,-16.045,-54.8867,738
66388000,-15.9792,-55.0328,0
66386000,-15.9872,-55.0711,325
66385500,-15.9767,-55.0836,320
66384000,-15.9964,-55.0961,327
66380100,-15.9981,-54.9217,3240
66280000,-16.1928,-55.9669,28900
66270000,-15.8697,-56.0761,25300
66260110,-15.7536,-55.5483,316
66260050,-15.7417,-55.53,256
66260001,-15.6156,-56.1086,23500
66259650,-15.6175,-56.0511,608
66240080,-14.8714,-55.7847,3350
66210000,-14.8675,-55.8003,9370
66201200,-16.1111,-55.3758,68
66201100,-16.1061,-55.3439,54
66174000,-15.2136,-55.6411,693
66171500,-15.0919,-55.4417,1360
66171400,-15.1411,-55.4981,1210
66170600,-15.3422,-55.4611,860
66170500,-15.3575,-55.4553,810
66170100,-15.3569,-55.3986,279
66165000,-15.3669,-55.4367,432
66164600,-15.5175,-55.4028,194
66162000,-14.81,-55.2761,2580
66125000,-17.6414,-57.6906,68900
66120000,-17.1433,-57.3594,64000
66071470,-15.3942,-58.6328,0
66071450,-15.3922,-58.6375,0
66071397,-15.2919,-58.7075,2280
66071395,-15.2889,-58.7067,2270
66071390,-15.2622,-58.7222,2240
66071385,-15.2378,-58.7297,2230
66071380,-15.1322,-58.7297,2130
66071375,-15.13,-58.7294,2130
66071363,-15.0528,-58.7508,0
66071360,-15.045,-58.7492,1800
66071355,-15.0369,-58.7358,1800
66071353,-15.0231,-58.7217,0
66070004,-16.0761,-57.7022,32400
66064000,-15.4686,-57.8936,3610
66056000,-15.2308,-57.6981,8209
66053200,-14.9756,-57.7461,139
66052900,-14.8261,-57.9031,1970
66052800,-14.8283,-57.9119,0
66052600,-14.7956,-57.9706,139
66052500,-14.7606,-58.0242,1790
66052081,-14.7592,-58.0458,1790
66052080,-14.7406,-58.1014,1750
66051000,-14.7106,-58.1025,817
66030000,-14.61,-57.7281,3602
