Codigo,Lat,Lon,Area
60540000,-17.1314,-48.1372,3680
60510100,-17.0169,-47.9275,0
60500200,-16.7875,-47.8856,5500
60500100,-16.7856,-47.8844,5472
60500000,-16.5375,-47.8006,4130
60492200,-16.0633,-47.6797,2360
60492000,-16.0508,-47.7442,146
60491000,-16.0356,-47.6853,98.9
60480550,-15.8925,-47.7228,69.5
60480310,-15.8753,-47.7228,54
60479280,-15.7911,-47.7622,1010
60479270,-15.7975,-47.7839,0
60479230,-15.7972,-47.7842,0
60478610,-15.8558,-47.8575,32.15
60478482,-15.945,-47.9383,11.9
60478481,-16.0497,-47.9378,0
60478480,-16.0647,-47.9425,49
60478251,-15.8194,-47.9556,0
60478185,-15.8753,-47.9661,0
60477607,-15.7283,-47.91,723
60477380,-15.7219,-47.8681,245
60477100,-15.6689,-47.9536,106.13
60474300,-15.7272,-47.6967,0
60473000,-15.6572,-47.6247,214.99
60472240,-15.6397,-47.5742,184.08
60472235,-15.6144,-47.5456,127
60454000,-16.7933,-47.9322,0
60453500,-16.7872,-47.9408,0
60453000,-16.6022,-48.0989,0
60448000,-16.3089,-48.0878,0
60444980,-16.3256,-48.1814,7230
60444950,-16.3211,-48.1869,0
60444850,-16.1264,-48.1494,572
60444700,-16.3269,-48.5953,673
60444500,-16.1544,-48.6664,1607
60444035,-16.0467,-48.0822,45.3
60443830,-16.0372,-48.1361,187
60439500,-16.0714,-48.3686,1226
60436400,-16.0528,-48.2444,77.5
60436350,-16.0211,-48.2703,930
60436186,-15.9311,-48.2575,0
60435500,-15.7778,-48.2314,433.37
60435405,-15.7622,-48.1594,0
60435200,-15.725,-48.1683,111.96
60391200,-18.6772,-48.5114,1687
60391000,-18.6814,-48.4997,1680
60390500,-18.7694,-48.4403,1605
60390080,-18.8106,-48.3861,1530
60381001,-18.9892,-48.1903,773
60381000,-18.9883,-48.1903,777
60359080,-18.6597,-48.4375,19200
60358080,-18.7892,-48.1481,18400
60351080,-18.9097,-48.0408,18000
60335500,-19.2375,-47.8017,15300
60335080,-19.1333,-47.6944,15300
60290000,-19.4144,-47.0436,1140
60280000,-19.3044,-46.8339,4910
60250000,-19.5175,-46.57,1300
60230080,-19.4858,-47.5417,3580
60229800,-19.5164,-47.4983,3373
60220000,-20.0139,-47.0172,1070
60203000,-18.1472,-48.2758,4092
60202000,-18.1436,-48.2703,3818
60200500,-18.0617,-48.2094,3556
60199000,-17.9525,-48.1539,0
60191000,-17.9092,-48.0831,978
60190000,-17.9211,-48.0308,1648
60180070,-18.6875,-48.0969,384.6
60180060,-18.6919,-48.0933,382.52
60179000,-18.5883,-48.1272,0
60160080,-18.4519,-47.9844,29100
60110001,-18.4914,-47.4067,1995
60110000,-18.4911,-47.4064,1906
60038200,-18.1042,-47.6922,10600
60038100,-18.0644,-47.6731,10697
60038000,-18.0453,-47.6753,10683
60029900,-17.4778,-47.6244,507
60022000,-17.4342,-47.4822,543
60020500,-17.3422,-47.4956,6747
60020400,-17.3461,-47.4914,0
60018800,-16.7578,-47.2342,0
60018500,-16.5114,-47.4528,0
60016000,-18.1814,-47.4831,10200
60011005,-18.6025,-46.5406,3632
60010000,-18.8411,-46.5508,2730
59311100,-22.6706,-43.7531,161
59311000,-22.6717,-43.755,161
59310000,-22.6861,-43.8222,340
59309000,-22.6858,-43.825,340
59307000,-22.7022,-43.8808,302
59306000,-22.7911,-44.0503,0
59305071,-22.9578,-43.2778,2.2
59245002,-22.5644,-42.8492,353
59139800,-22.2381,-42.0631,172
59139700,-22.2389,-42.0758,164
59139500,-22.2269,-42.1006,117
59139400,-22.1789,-42.1081,112
58974000,-21.7533,-41.3003,55700
58960000,-21.4872,-41.6167,7210
58940000,-21.2072,-41.8922,5800
58934000,-20.9633,-42.0372,1340
58933000,-20.9144,-42.0353,1271
58931500,-20.9147,-42.0275,1264
58931300,-20.9036,-42.0303,178
58930500,-20.8953,-42.0056,1042
58930000,-20.74,-42.0239,773
58929000,-20.7025,-42.0381,681
58928000,-20.7028,-42.0592,673
58927000,-20.7053,-42.0739,661
58924000,-20.6222,-42.1428,328
58921500,-21.1208,-42.1969,0
58921100,-21.0314,-42.1964,162
58920000,-21.1506,-42.2144,2660
58918180,-21.0989,-42.3381,1050
58918160,-21.0847,-42.3439,308
58918140,-21.0444,-42.3375,597
58918130,-21.04,-42.3286,597
58918120,-20.9994,-42.3681,597
58918100,-20.975,-42.3525,597
58912090,-21.0133,-42.4478,197
58912080,-21.0025,-42.4756,175
58905080,-21.1967,-42.5717,231
58880001,-21.6453,-41.7522,48900
58863500,-21.9214,-42.2519,448
58863000,-21.9142,-42.2578,448
58858500,-21.9253,-42.31,376
58858000,-21.9344,-42.3242,369
58848200,-21.9119,-41.9581,3170
58847500,-21.8978,-42.0469,1547
58847000,-21.8994,-42.0478,1543.31
58846800,-21.9353,-42.0911,1490
58846700,-21.9367,-42.0906,1488
58846000,-22.0242,-42.1344,1370
58829400,-22.0944,-42.2783,1119
58829200,-22.1219,-42.3092,979
58828600,-22.1369,-42.3522,842
58828500,-22.1392,-42.3519,831.7
58828200,-22.1669,-42.3481,249
58828000,-22.1656,-42.3689,583
58792100,-21.6211,-42.1,8530
58790002,-21.5422,-42.1806,8210
58788600,-21.4453,-42.3919,0
58788500,-21.4475,-42.4056,0
58788200,-21.3636,-42.4772,0
58787000,-21.45,-42.5792,0
58770000,-21.3894,-42.6964,5880
58764900,-21.4758,-42.8453,406
58764800,-21.5183,-42.9172,406
58753180,-21.4947,-43.4189,368
58753150,-21.4889,-43.4553,221
58753140,-21.4914,-43.4719,72.3
58753120,-21.4864,-43.4589,0
58753100,-21.4831,-43.4603,2216
58753080,-21.4383,-43.5147,95.7
58746000,-21.5067,-43.3669,0
58745080,-21.4897,-43.4028,382
58737100,-20.9069,-42.6614,57.3
58737050,-20.9011,-42.6547,51.3
58736000,-21.2983,-42.8194,1280
58735000,-21.3069,-42.8619,2350
58732000,-21.3014,-42.9081,2300
58731800,-21.3036,-42.9139,162
58731700,-21.2725,-42.9383,0
58731500,-21.315,-42.945,305
58731300,-21.3361,-42.9667,1810
58731000,-21.3375,-42.9658,1790
58730100,-21.3744,-42.9942,1770
58730080,-21.3594,-43.0494,1650
58730001,-21.3556,-43.0503,1650
58729800,-21.3258,-43.0844,0
58713600,-21.3039,-43.1992,783
58713550,-21.2994,-43.2086,787
58713500,-21.2872,-43.2286,782
58712000,-21.2336,-43.3192,787
58680001,-21.6658,-42.0811,36600
58653500,-21.8353,-42.5817,34400
58652000,-21.8525,-42.6064,34300
58650500,-21.9225,-42.6169,0
58632000,-21.9203,-42.7933,33000
58630030,-22.0344,-42.9903,0
58620000,-22.0864,-43.1511,8560
58612000,-22.0914,-43.1453,0
58610500,-22.0808,-43.1517,7398
58610400,-22.0775,-43.1564,7378
58594000,-22.0075,-43.2622,7177
58593900,-22.0111,-43.2694,7175
58593800,-22.0142,-43.2831,7180
58593700,-22.0214,-43.2992,0
58591000,-22.005,-43.3211,7170
58586000,-22.0847,-43.56,3250
58585000,-22.0844,-43.5589,3110
58551000,-22.0858,-43.8183,1740
58550001,-22.0861,-43.82,1800
58548500,-22.04,-43.7681,158
58548400,-22.0397,-43.78,116
58544000,-22.1569,-44.0853,0
58543000,-22.1531,-44.0903,0
58536500,-22.185,-44.2669,54.3
58536000,-22.1806,-44.2778,58.9
58530000,-22.2708,-44.39,284
58521085,-21.9831,-43.3489,3680
58521080,-21.9783,-43.3633,3720
58520000,-21.9667,-43.3744,3640
58519050,-21.9675,-43.3736,3473
58519030,-21.9244,-43.3492,3561
58517000,-21.8769,-43.3269,1261
58512080,-21.9106,-43.5361,1750
58512075,-21.8847,-43.54,1702
58512040,-21.7767,-43.6044,1500
58512030,-21.7497,-43.6803,710
58490100,-21.8578,-43.3339,0
58489010,-21.8056,-43.3114,0
58489000,-21.7964,-43.2972,1060
58487000,-21.7869,-43.3103,1000
58480501,-21.7778,-43.3256,1015
58470800,-21.7189,-43.3947,831
58442000,-22.1414,-43.1586,2040
58440000,-22.1403,-43.1542,0
58435000,-22.2042,-43.16,368
58434500,-22.2183,-43.1653,334
58433950,-22.2994,-43.1775,287
58433900,-22.2997,-43.1789,287
58430000,-22.2,-43.1564,1610
58429500,-22.2094,-43.1386,1606
58429000,-22.2244,-43.0914,1050
58428000,-22.2261,-43.0781,1047
58421100,-22.1639,-42.8917,0
58421000,-22.1892,-42.8914,0
58385100,-22.1164,-43.2003,21600
58385000,-22.1197,-43.2075,21600
58380001,-22.1628,-43.2864,21400
58370000,-22.45,-43.7972,19800
58358000,-22.5314,-43.8186,2930
58352000,-22.6289,-43.895,0
58351500,-22.63,-43.895,2130
58351000,-22.6828,-43.8731,58
58350001,-22.6625,-43.9567,626
58347000,-22.7714,-44.0911,48.4
58345000,-22.7489,-44.1247,385
58339001,-22.5389,-43.7775,270
58338500,-22.7847,-44.1878,0
58336000,-22.7792,-44.2269,122
58335900,-22.7914,-44.2392,122
58335000,-22.8319,-44.1972,0
58318002,-22.4794,-43.8344,16700
58318001,-22.5111,-43.8244,16800
58318000,-22.4819,-43.8386,16600
58315000,-22.4983,-43.93,16400
58305000,-22.5008,-44.0908,16000
58300000,-22.5375,-44.1758,15800
58286000,-22.5419,-44.2375,389
58242000,-22.5003,-44.5542,13400
58240080,-22.5303,-44.5669,13400
58235000,-22.5403,-44.7739,12800
58234880,-22.5681,-44.8636,12633
58230600,-22.545,-44.7919,12740
58230500,-22.5453,-44.7961,12732
58230150,-22.5833,-44.9556,12177
58218000,-22.6617,-45.0125,11500
58214250,-22.7072,-45.1278,11117
58212150,-22.7469,-45.1883,172
58204000,-22.8119,-45.1825,10800
58183000,-22.9117,-45.47,9600
58128200,-23.1992,-46.0183,1300
58128100,-23.1936,-46.0258,1300
58120000,-22.9475,-45.9194,456
58116900,-23.3303,-46.2811,350
58105300,-23.4153,-46.0244,5210
58096000,-23.3672,-45.8778,4920
58095000,-23.3731,-45.8694,4920
58087300,-23.4144,-45.6081,4150
58087080,-23.4131,-45.6025,4150
58068000,-23.4211,-45.2889,437
58041000,-23.2375,-45.3064,1920
58040000,-23.2386,-45.3067,1950
57836000,-21.2067,-41.3467,3223
57835000,-21.1986,-41.3756,3220
57830000,-21.2061,-41.4639,2720
57779000,-21.1697,-41.5756,2623
57775700,-21.125,-41.7119,2276
57775500,-21.1069,-41.7275,1954
57775000,-21.0822,-41.7261,1940
57774800,-21.0722,-41.7219,1894
57774000,-21.0936,-41.71,215
57769000,-21.0164,-41.7156,1900
57768000,-20.9847,-41.7119,1830
57765000,-20.9561,-41.7175,1790
57760040,-20.9172,-41.7222,1774
57750100,-20.8744,-41.7167,1712
57750000,-20.8589,-41.7419,1598
57739000,-20.7725,-41.6808,410
57735000,-20.8019,-41.7694,955
57730000,-20.7528,-41.8772,282
57729000,-20.7467,-41.8742,280
57562000,-20.8744,-41.0975,4922
57555800,-20.8367,-41.1203,4922
57555500,-20.7833,-41.1356,4653
57552000,-20.7017,-41.0894,215
57551900,-20.6956,-41.0814,207
57480000,-20.5728,-41.2356,718
57479000,-20.5083,-41.2806,479
57474000,-20.4083,-41.2689,351
57473500,-20.4,-41.2664,495
57461000,-20.7619,-41.27,2759
57439000,-20.7633,-41.5286,176
57435000,-20.715,-41.5056,1980
57433000,-20.6761,-41.4961,1464
57432000,-20.6956,-41.515,1957
57430000,-20.6739,-41.5208,497
57420000,-20.5406,-41.6656,337
57415000,-20.4578,-41.6753,214
57413000,-20.6464,-41.4764,1329
57412000,-20.6303,-41.4886,1328
57410000,-20.5861,-41.4969,1098
57390000,-20.495,-41.4858,881
57370030,-20.4675,-41.4722,606
57370020,-20.4761,-41.4772,562
57370010,-20.4567,-41.4792,605
57370005,-20.4344,-41.5008,584
57257000,-20.6169,-40.7831,379
57256800,-20.6033,-40.8056,0
57256000,-20.6097,-40.7861,98
57255000,-20.6036,-40.8169,325
57200000,-20.3944,-40.5583,388
57199000,-20.3933,-40.5728,384
57155000,-20.3569,-40.6275,1050
57151000,-20.3628,-40.64,1040
57150800,-20.3283,-40.6356,1036
57150500,-20.3172,-40.6531,1036
57120080,-20.1019,-40.5153,1020
57120050,-20.0828,-40.5767,895
57119500,-20.0572,-40.6175,673
57119000,-20.0606,-40.6433,617
57118080,-20.0489,-40.7478,414
57117000,-20.1139,-40.8153,154
56998200,-19.4153,-40.0756,82100
56994500,-19.5333,-40.6297,76400
56992480,-19.5081,-40.8639,74000
56992400,-19.5008,-40.9186,73700
56992390,-19.5094,-41.0031,71780
56992380,-19.5328,-41.0089,2130
56992370,-19.6903,-41.0267,1821
56991380,-19.9719,-41.1106,1255
56991350,-19.9689,-41.0964,1255
56991300,-19.9694,-41.0678,1267
56990850,-19.4564,-41.0956,62400
56990005,-19.4917,-41.1614,8720
56987000,-19.9828,-41.7172,1036
56986800,-19.9864,-41.7189,1030
56984000,-20.0414,-41.7503,632
56983800,-20.0461,-41.7428,630
56983500,-20.0536,-41.7328,623
56982500,-20.1628,-41.7419,341
56979600,-19.4439,-41.5878,3440
56979550,-19.4367,-41.6142,0
56979500,-19.4533,-41.6639,0
56979000,-19.4975,-41.6628,3040
56978300,-19.6111,-41.8033,2740
56978200,-19.6136,-41.8031,2690
56975500,-19.7689,-41.7883,2242.06
56975000,-19.8011,-41.7869,2193.85
56972080,-19.8275,-41.8094,2062
56972000,-19.8322,-41.8003,2060
56962080,-20.27,-41.9628,299
56960180,-19.8728,-41.8108,2055
56960150,-19.9667,-41.8514,603
56960100,-20.2278,-41.9956,0
56960080,-20.2708,-42.0469,333
56960003,-20.2358,-42.0108,577.62
56933010,-19.0633,-41.5308,0
56919500,-18.9717,-41.6417,55100
56895000,-18.8092,-41.7969,12400
56892200,-18.6031,-41.8436,9940
56892150,-18.5997,-41.8481,0
56892100,-18.5725,-41.9147,9784
56891900,-18.5747,-41.9178,9770
56885000,-18.4756,-42.0494,9139
56850000,-18.8831,-41.9508,40500
56846860,-18.7611,-42.1739,0
56846801,-18.7186,-42.2622,536
56846480,-18.72,-42.2692,536
56846200,-18.9706,-42.0883,38500
56846080,-19.0214,-42.125,38400
56846020,-18.9506,-42.3606,1970
56845150,-18.8981,-42.6825,1108
56845100,-18.8939,-42.6856,1064
56844700,-18.9456,-42.5283,1445
56844500,-18.9406,-42.5603,1430
56844000,-18.9558,-42.4711,1485
56843500,-18.9386,-42.4858,1477
56831000,-19.2369,-42.3075,34829.3
56830800,-19.3272,-42.3972,21168
56825000,-19.1881,-42.4228,10200
56820100,-19.1222,-42.6619,9560
56820080,-19.1167,-42.6631,9410
56819081,-19.1464,-42.7486,2480
56819080,-19.1653,-42.775,6530
56812000,-19.0858,-42.8525,2200
56811000,-19.0786,-42.8667,2200
56810500,-19.0711,-42.8711,0
56808000,-19.0675,-42.8894,0
56803000,-19.0567,-42.9253,2144
56802500,-19.0419,-42.9261,214.4
56802000,-19.0381,-42.9233,2012
56800800,-19.0025,-42.9467,1936
56800700,-18.975,-43.0181,1998
56800500,-18.9144,-43.0764,1936
56795000,-18.6331,-43.2078,1896
56787100,-19.3317,-43.0703,1270
56777500,-19.4233,-43.2008,780
56777000,-19.4503,-43.2408,715
56776500,-19.1717,-42.8175,6360
56719998,-19.3297,-42.3761,24200
56696000,-19.5247,-42.6408,5270
56690300,-19.52,-42.7667,124
56690200,-19.5053,-42.7697,122
56688081,-19.6378,-42.8225,4682
56688080,-19.6461,-42.85,4260
56675080,-19.6808,-42.9061,4060
56675000,-19.7083,-42.9608,4060
56674000,-19.7686,-43.0358,3052
56666000,-19.8028,-43.0067,423
56661000,-19.7667,-43.0261,3060
56660002,-19.7289,-42.9847,4047
56652000,-19.815,-43.2606,1290
56651800,-19.8139,-43.2661,1300
56651000,-19.8194,-43.3539,792
56650600,-19.8278,-43.3589,0
56650500,-19.8411,-43.3528,784
56650080,-19.8936,-43.3664,725
56640001,-19.9714,-43.4561,425
56620100,-19.8464,-43.1231,1310
56620000,-19.8561,-43.12,1298
56610100,-19.93,-43.1731,1160
56610000,-19.9317,-43.1731,1160
56599000,-19.9967,-43.2347,965.59
56568050,-19.7978,-42.3022,0
56568000,-19.8011,-42.3017,485.6
56565080,-19.8228,-42.3189,360
56565060,-19.8292,-42.3183,220.7
56539000,-19.7769,-42.4764,15900
56510100,-20.0997,-42.4489,0
56450180,-20.1203,-42.4008,1330
56450100,-20.1178,-42.3964,0
56445000,-20.1733,-42.3769,1170
56444000,-20.1831,-42.3653,1162
56443000,-20.1886,-42.3486,1090
56440000,-20.2836,-42.3392,609
56425000,-19.9944,-42.6744,10100
56401100,-19.4836,-41.0939,0
56338500,-20.1975,-42.8511,8900
56338370,-19.4992,-40.7586,0
56338360,-19.5058,-41.0139,0
56338300,-18.9706,-42.0881,0
56338260,-19.3206,-42.3644,0
56338250,-19.5542,-42.5214,0
56338200,-20.0142,-42.7444,0
56338080,-20.2064,-42.8542,8900
56338000,-20.2594,-42.895,8456
56337990,-20.2558,-42.9103,0
56337500,-20.2561,-42.9917,2229
56337200,-20.2975,-42.8922,5862
56336240,-20.2858,-43.0658,0
56336230,-20.3036,-43.2494,0
56336100,-20.2764,-43.4317,0
56335501,-20.2828,-43.0322,0
56335050,-20.3469,-43.1125,0
56230100,-20.4494,-43.2544,627
56230050,-20.4522,-43.2728,0
56220900,-20.4636,-43.4039,435.2
56212000,-20.4764,-43.4467,372
56209080,-20.4678,-43.4703,27.73
56208000,-20.4942,-43.4489,346
56194900,-20.4944,-43.5217,326
56194800,-20.4956,-43.5269,320
56149000,-20.3586,-43.2067,305
56148500,-20.3622,-43.2122,0
56110005,-20.3839,-42.9028,6230
56097000,-20.5461,-42.9694,4720
56096000,-20.545,-42.9622,5620
56094000,-20.5725,-43.0042,4680
56093000,-20.6694,-43.0875,4260
56092000,-20.6864,-43.3103,1400
56083000,-20.7772,-42.8806,25
55960000,-18.6511,-40.0889,12000
55885100,-18.6508,-40.1217,0
55810000,-18.6275,-40.1117,0
55720000,-17.8978,-40.1967,14500
55718000,-17.8783,-40.2014,14500
55664000,-17.6306,-40.6036,2778
55631000,-17.7042,-40.7617,9160
55611000,-17.7381,-41.1208,1850
55568000,-17.6017,-40.9794,5866
55566000,-17.595,-40.9867,5864
55560500,-17.4903,-41.2372,5127
55559000,-17.4278,-41.2328,2145
55510950,-17.5956,-41.4931,2082
55357000,-17.0822,-40.0772,515
55356000,-17.0756,-40.0853,338
55355800,-17.0725,-40.1058,323
55355600,-17.0706,-40.1544,288
55354100,-17.0747,-40.0692,169
55354000,-17.0656,-40.0675,168
54945000,-15.9478,-39.5225,68120
54940000,-15.9683,-39.5897,68100
54790000,-16.08,-40.0525,66600
54710500,-16.4272,-41.0131,50500
54530800,-16.7597,-42,40600
54502000,-16.8514,-42.0781,16000
54500000,-16.8508,-42.0789,16000
54200500,-16.6353,-42.2014,23681
54150001,-16.6781,-42.4867,16600
54140000,-16.7358,-42.5731,15819
54110005,-16.5925,-42.9164,4062
54095100,-16.6308,-43.3011,383.64
54095080,-16.6269,-43.3078,322.12
54010020,-17.3156,-43.2125,7708
53950000,-15.5686,-39.3044,30700
53880000,-15.6039,-39.5167,29400
53780000,-15.2414,-40.2333,2870
53713500,-14.845,-40.4747,0
53713000,-14.8436,-40.4753,0
53712000,-14.8075,-40.5033,0
53710900,-14.9361,-40.5653,0
53701500,-14.9247,-40.5928,0
53700500,-14.9475,-40.6208,0
53630000,-15.3397,-40.9328,16400
53625100,-15.4472,-40.8453,16095
53620000,-15.5133,-41.2367,13000
53540001,-15.4936,-41.4503,10800
53510100,-15.4928,-41.4519,10912.97
53510080,-15.5225,-41.5111,10700
53500001,-15.5581,-41.9778,1798.64
53493000,-15.7075,-42.1594,5520
53470000,-15.7,-42.3667,3910
53460500,-15.6686,-42.4533,2870
53320200,-15.2831,-39.1125,0
53170000,-14.8439,-39.3311,3850
53140000,-14.9339,-39.4675,2260
53130000,-15.1444,-39.7225,1360
53050000,-14.6744,-39.3769,632
52811100,-14.2086,-39.5461,47450
52790020,-14.3258,-39.4636,45400
52698000,-14.2344,-39.4589,45400
52697080,-14.2292,-39.4631,45400
52680010,-14.1444,-39.7317,46307
52570100,-13.8647,-40.0808,42890
52568080,-13.8689,-40.2358,38720
52405100,-13.8781,-40.8969,6980
52380100,-14.5694,-40.3014,0
52380000,-14.5714,-40.3017,0
52370900,-14.6186,-40.2936,0
52370010,-14.6097,-41.1375,6980
52365100,-14.9044,-41.9603,0
52365000,-14.91,-41.9628,0
52360100,-14.6286,-41.1889,7940
52360000,-14.6281,-41.1928,0
52350900,-14.7753,-41.3289,0
52300100,-14.9686,-41.4053,0
52300000,-14.9794,-41.4053,0
52290000,-15.0219,-41.4169,477
52270200,-14.3033,-42.3292,0
52270150,-14.3175,-42.3603,0
52255100,-14.4417,-41.5411,0
52255000,-14.4494,-41.53,0
52249800,-14.4725,-41.5122,0
52230000,-14.5461,-42.3219,0
52150000,-13.7603,-41.7992,0
52140000,-13.7586,-41.805,0
52138000,-13.7617,-41.9017,0
52130100,-13.5736,-41.8233,0
52130000,-13.5692,-41.8206,0
52120900,-13.4947,-41.8772,0
52080120,-14.0306,-40.9817,6980
52060100,-13.9603,-41.4703,0
52060000,-13.9069,-41.5003,3199
52059000,-13.9617,-41.4731,0
51890000,-13.5967,-39.1203,2860
51794100,-13.3511,-39.0886,1048
51794000,-13.3461,-39.1031,1047
51793900,-13.3433,-39.1289,1006
51750800,-12.9872,-38.8231,0
51750600,-13.0589,-39.2628,0
51750500,-13.0594,-39.2819,389
51490500,-12.5892,-38.9919,54000
51490080,-12.5844,-38.9989,53620
51460550,-11.5581,-40.5872,0
51460200,-11.5608,-40.6039,2070
51460130,-11.5681,-40.7172,0
51460050,-12.2331,-39.0461,11600
51432200,-11.4194,-39.4725,0
51418100,-11.5089,-40.0242,0
51418000,-11.5208,-40.0447,0
51417900,-11.6083,-40.2978,0
51370000,-12.5156,-39.3831,1910
51351000,-12.5867,-39.5217,37900
51346050,-12.4881,-39.6981,4700
51326200,-12.5142,-39.9339,5966
51326100,-12.5139,-39.9339,5890
51326000,-12.5133,-39.9339,5890
51325000,-12.3603,-40.0392,5580
51310000,-12.1811,-40.4056,2950
51290000,-12.2644,-40.4942,1710
51285000,-12.5633,-40.2231,0
51283000,-12.5356,-40.3164,0
51282000,-12.5331,-40.3475,0
51280000,-12.7622,-40.2136,22800
51279500,-12.7617,-40.2139,22800
51279000,-12.7658,-40.2144,22800
51278000,-12.765,-40.2308,22800
51272700,-12.9967,-38.6578,0
51265000,-12.7514,-40.2314,0
51264000,-12.7919,-40.3492,0
51261000,-13.0006,-40.5708,0
51240000,-12.9861,-40.9581,16500
51193000,-12.4892,-41.3289,6182
51124600,-13.0403,-40.7772,0
51124500,-13.0317,-40.8169,0
51108000,-12.9986,-41.3906,1780
51105600,-13.0194,-41.4322,0
51105500,-13.0758,-41.4397,1130
50912250,-12.8978,-38.3828,0
50912200,-12.8978,-38.3833,48
50912100,-12.8592,-38.3972,29
50909000,-12.8358,-38.3242,0
50905300,-12.6739,-38.3758,400
50903280,-12.6086,-38.4386,0
50903260,-12.6058,-38.4289,0
50843100,-12.5628,-38.1606,0
50843000,-12.5617,-38.1617,0
50842900,-12.5256,-38.2928,0
50795000,-12.5119,-38.0667,4700
