Codigo,Lat,Lon,Area
50785000,-12.3761,-38.1331,4480
50660000,-12.0536,-37.755,4380
50595000,-11.7347,-37.8033,35200
50520000,-11.0603,-38.8372,26100
50497000,-11.2525,-39.0983,0
50475600,-10.6544,-39.7264,0
50475500,-10.6528,-39.7217,2390
50468000,-10.3003,-39.7847,0
50467900,-10.2556,-39.8211,0
50465000,-10.9733,-39.6328,11800
50455000,-11.2303,-39.9656,887
50454900,-11.2642,-39.9661,0
50454800,-11.2225,-40.0283,0
50429000,-11.1878,-40.0519,0
50425100,-10.8544,-40.1706,0
50425000,-10.8539,-40.1742,2430
50424900,-10.8489,-40.2681,0
50418600,-11.3511,-40.4275,0
50418500,-11.3511,-40.4319,0
50418400,-11.3864,-40.4803,0
50380400,-10.8489,-40.2681,1470
50376000,-10.4883,-40.01,0
50375000,-10.4544,-40.0203,0
50371100,-10.6003,-40.3403,0
50371000,-10.5969,-40.3428,0
50370000,-10.5933,-40.3997,0
50360900,-10.8025,-40.3803,657
50360800,-10.7972,-40.4047,0
50310000,-10.3686,-40.0975,552
50290000,-11.5397,-37.5681,4480
50240000,-11.0553,-37.9108,0
50210000,-10.9589,-37.6678,0
50195000,-11.0547,-37.4758,103
50191000,-10.9431,-37.3469,15900
50187200,-10.9172,-37.2053,0
50169500,-10.6392,-37.6969,14300
50151600,-10.5675,-38.0669,0
50151500,-10.5706,-38.0706,304
50151400,-10.5858,-38.1033,0
50143100,-10.2853,-38.0536,11000
50143000,-10.2769,-38.0544,0
50142900,-10.2178,-38.0628,625
50142800,-10.2236,-38.1044,0
50142300,-9.8817,-38.8667,0
50142100,-9.8833,-39.0378,3720
50139500,-9.8814,-39.0394,0
50138900,-9.8553,-39.2278,504
50082000,-10.7203,-37.2886,0
50081000,-10.6756,-37.3606,0
50080000,-10.6642,-37.1903,2070
49706250,-10.2881,-36.5856,625600
49706000,-10.2142,-36.825,0
49705000,-10.2139,-36.8239,631000
49640000,-9.6794,-36.9772,0
49620000,-10.1939,-37.2272,0
49601000,-10.1147,-36.6131,0
49550000,-9.8961,-37.2425,0
49405000,-9.2847,-36.7014,0
49384000,-8.6122,-36.9122,0
49369800,-8.6314,-37.1319,0
49369500,-8.4953,-36.9436,0
49340200,-9.9725,-37.0025,622600
49340100,-9.6267,-37.7564,604000
49340080,-9.6181,-37.79,608700
49210080,-9.3908,-38.2033,599000
49210070,-9.4167,-38.2083,603683
49208080,-9.3575,-38.2075,603.68
49140000,-8.5089,-37.7031,4753
49092000,-8.0769,-37.6019,0
49091000,-8.0811,-37.3133,0
49090000,-8.0672,-37.2214,0
49042580,-9.1436,-38.3131,591465
48881000,-8.4686,-38.2236,53
48853000,-8.4464,-38.0744,0
48851000,-8.2042,-38.5278,0
48850001,-7.3189,-37.3044,10000
48841500,-7.9739,-38.3233,0
48840900,-7.7811,-38.8819,71
48839000,-8.0011,-38.2419,0
48822000,-7.7722,-37.4717,0
48815000,-7.6575,-37.6503,0
48807000,-7.7825,-37.7889,0
48805000,-7.7444,-37.6222,0
48803000,-7.6394,-37.3567,0
48802500,-7.4761,-37.2944,0
48699001,-8.7658,-38.9631,564603
48590001,-8.6261,-39.245,554700
48580000,-8.8092,-39.8256,529800
48575000,-8.0286,-39.0592,195
48573000,-8.0581,-39.0522,0
48570000,-9.4064,-40.5033,510800
48550000,-8.3911,-39.0672,0
48450000,-8.2283,-39.8956,5100
48439500,-8.1944,-40.4239,0
48439100,-7.5761,-40.4725,0
48439030,-7.6297,-39.5361,0
48439000,-7.8961,-40.1497,0
48410000,-7.8714,-39.9325,0
48408000,-7.9942,-39.7711,423
48407000,-8.0878,-39.4275,0
48396500,-7.8661,-39.185,175
48396000,-7.7258,-39.2664,0
48395500,-8.5731,-39.4619,555000
48380000,-7.7706,-40.3767,0
48376000,-7.7144,-40.5894,0
48258100,-9.5781,-39.885,0
48258000,-9.5825,-39.8847,0
48257900,-9.6564,-39.8886,0
48177000,-8.2275,-39.3728,0
48055000,-9.7478,-40.1733,0
48050000,-9.7492,-40.1714,0
48049000,-9.7975,-40.13,0
48020000,-9.4064,-40.5036,516000
47771000,-9.45,-40.8,498425
47750080,-9.4392,-40.8317,498425
47221000,-11.5483,-42.3361,1438
46998000,-11.0928,-43.1403,425000
46902000,-11.345,-43.8261,65900
46870000,-11.2356,-43.9494,22000
46770000,-10.9936,-45.5278,6930
46675000,-11.6106,-44.1567,39600
46590000,-11.8561,-45.12,7480
46570500,-11.9033,-45.6967,1782
46550000,-12.1525,-45.0094,24400
46543000,-12.1358,-45.1033,5380
46527000,-12.8317,-45.3061,487
46520000,-12.1944,-45.4897,1480
46455000,-12.4106,-45.1222,6350
46453500,-12.4286,-45.1528,6533
46453000,-12.4456,-45.1656,6150
46451000,-12.4525,-45.1903,6369
46450500,-12.4675,-45.2186,6250
46417000,-12.6897,-45.8508,420
46415000,-12.4306,-45.0856,4950
46360001,-11.5583,-43.2825,344800
46360000,-11.5583,-43.2825,345000
46230100,-13.44,-42.2219,0
46230000,-13.4356,-42.2106,0
46220900,-13.4225,-42.1608,0
46150001,-12.1825,-43.2231,323000
46038000,-13.0142,-42.5547,0
45960001,-13.2914,-43.9089,31000
45910001,-13.4006,-44.1989,29600
45880000,-13.5586,-44.3031,9550
45863000,-14.3972,-45.5197,1038
45850000,-13.9875,-45.3881,735
45840000,-13.7122,-44.6383,7130
45770000,-13.4528,-44.5689,5540
45764900,-13.6547,-45.0697,0
45760000,-13.7372,-45.4639,1520
45740001,-13.2853,-44.5617,7950
45701000,-13.2211,-45.1525,1978
45600000,-13.3344,-44.6208,3885
45595000,-13.3389,-44.6328,3880
45590000,-13.3406,-44.6386,3900
45588000,-13.3408,-44.6414,0
45586000,-13.3406,-44.6858,3650
45480000,-13.2572,-43.435,271000
45470900,-13.2569,-43.4353,272600
45400000,-13.5983,-42.87,0
45399000,-13.5919,-42.8622,0
45299180,-14.3725,-42.8031,0
45298900,-14.2953,-42.6453,0
45298000,-14.3044,-43.7633,254000
45154000,-14.2347,-44.6217,1349
44940000,-14.9228,-43.5014,22900
44907030,-15.8283,-43.2625,1630
44883000,-14.8253,-42.8069,0
44882900,-14.8458,-42.7586,0
44882000,-14.7664,-42.7944,0
44881900,-14.7331,-42.6939,0
44670000,-15.3431,-43.6756,12200
44640000,-15.7372,-43.5864,9450
44637900,-15.9408,-43.6419,0
44634500,-16.065,-43.7306,0
44630500,-16.1758,-43.7711,3750
44350000,-16.1086,-43.8561,884
44252000,-15.5136,-44.7539,0
44200000,-15.9494,-44.8678,184000
44190900,-15.9494,-44.8681,182537
43980002,-16.2681,-45.2369,24600
43300001,-15.5225,-46.2864,0
43200000,-16.3725,-45.07,154000
43190900,-16.3725,-45.07,153702
42980500,-16.5872,-45.1336,0
42480400,-16.1783,-47.0028,0
42480300,-16.19,-47.0256,4775
42480200,-16.1867,-47.0258,4771
42470500,-16.1917,-47.1692,4760
42459080,-16.2106,-47.3233,3657
42458300,-16.1936,-47.175,483
42458200,-16.2125,-47.2069,101.53
42454000,-16.0358,-47.415,98.7
42452200,-15.9514,-47.1669,1062
42450900,-15.9739,-47.3986,0
42450740,-15.8597,-47.4756,0
42450600,-15.9428,-47.3636,0
42450510,-15.8458,-47.3853,0
42450370,-15.7725,-47.3989,0
42450360,-15.8372,-47.3689,0
42450300,-15.6406,-47.3567,163
42450050,-15.5836,-47.3408,0
42449000,-15.9581,-47.3747,1060.4
42255500,-17.2656,-46.9556,0
42210000,-16.6572,-45.0808,107000
41990000,-17.5961,-44.7133,26500
41972000,-17.7497,-44.5,220
41818000,-18.3061,-44.2258,16600
41781950,-18.3489,-44.0283,385
41781900,-18.3628,-43.9597,36
41780002,-18.645,-44.0506,3980
41719080,-18.6381,-43.9647,1740.2
41718000,-18.6597,-43.8244,1521
41714500,-19.1792,-43.6889,80
41714000,-19.1639,-43.6717,73
41713000,-19.2817,-43.6169,258
41711000,-19.2642,-43.6058,258
41650002,-18.6728,-44.1939,10700
41410000,-19.2311,-44.0247,7080
41380000,-19.4619,-43.9036,564
41340000,-19.5597,-43.9111,4860
41320000,-19.6414,-43.6925,620
41315000,-19.6656,-43.6925,613
41311000,-19.6878,-43.6011,295
41200430,-19.9631,-43.8067,1930
41195050,-20.0919,-43.7919,1450
41193000,-20.1247,-43.865,106
41192900,-20.1656,-43.8928,0
41180500,-20.2242,-43.8039,487
41153050,-20.2628,-43.6975,140
41152000,-20.2406,-43.6825,318
41140080,-20.2139,-43.7317,564
41135000,-17.3692,-44.9431,62200
41090002,-18.1089,-45.4619,5186.2
41020002,-18.1869,-45.2528,50816.4
40990080,-18.215,-45.2592,50651.4
40963000,-18.6769,-45.5658,2214.8
40866000,-18.8717,-44.7828,11160
40865480,-18.8769,-44.7819,10415
40865400,-19.0742,-44.6806,10415
40865001,-19.1731,-44.7011,10200.2
40811100,-20.0475,-44.4089,113
40800001,-19.9489,-44.305,5690
40799000,-19.9483,-44.3056,5692
40740000,-20.1667,-44.1606,4120
40712500,-20.3744,-44.1858,0
40700080,-20.5075,-43.9864,2485
40700050,-20.5414,-43.9714,0
40686000,-20.5594,-43.9903,0
40450001,-19.2869,-45.11,11300
40410200,-19.5964,-45.1044,2010
40410180,-19.6397,-45.1106,1966
40410100,-19.6392,-45.1089,1966
40410080,-19.6961,-45.0947,11850
40330000,-19.6939,-44.9308,7350
40293000,-20.0561,-44.6106,411
40291000,-20.0611,-44.6069,411
40154080,-20.1036,-44.8436,2594.1
40152000,-20.1811,-44.7939,2530
40151080,-20.2394,-44.7539,2230
40130002,-20.4053,-44.6283,1705.6
40127000,-20.5072,-44.5422,840
40100001,-19.2814,-45.2953,13838.2
40100000,-19.2814,-45.2753,14000
39971000,-10.0303,-36.3053,1270
39964000,-9.3167,-36.6431,0
39870000,-9.5067,-36.0228,2600
39863600,-8.9956,-36.1244,152
39863500,-8.9831,-36.1561,86
39860000,-9.3792,-36.2492,1970
39855000,-9.3686,-36.3747,0
39830000,-9.3036,-36.4769,0
39810000,-9.275,-36.3911,0
39770000,-9.4672,-35.8597,3560
39760000,-9.3136,-35.9497,3290
39740000,-9.1544,-36.0358,2900
39720000,-9.0042,-36.0511,1170
39715000,-9.0019,-36.3264,128
39700000,-9.1678,-36.2175,767
39690000,-9.1322,-36.3231,624
39590000,-8.7992,-35.205,6550
39580000,-8.8411,-35.4469,756
39575000,-8.8825,-36.2186,808
39571000,-8.8967,-35.7678,352
39570900,-8.9906,-36.4717,0
39570800,-8.9903,-36.3828,0
39570300,-8.9453,-36.4908,0
39560000,-8.6794,-35.5769,4910
39550000,-8.6786,-35.7233,718
39540750,-8.8161,-35.9339,434
39540680,-8.8383,-36.12,0
39540670,-8.8017,-36.1578,0
39540650,-8.5242,-35.8367,0
39540640,-8.4417,-35.8075,0
39540635,-8.7842,-36.5247,12
39540630,-8.3544,-35.805,0
39540620,-8.3953,-36.0653,0
39540610,-8.3861,-36.0725,0
39540550,-8.5397,-35.8508,2950
39540500,-8.4703,-35.6947,2400
39530000,-8.4839,-36.2331,1210
39490530,-8.6428,-36.5803,0
39490000,-8.6272,-35.1958,1461
39480300,-8.6478,-35.2097,1439
39480100,-8.6497,-35.215,1437
39450400,-8.5222,-35.4847,540
39450000,-8.4972,-35.4978,537
39433000,-8.4675,-35.4014,295
39431000,-8.3803,-35.4553,139
39370100,-8.3697,-35.1422,3310
39360000,-8.2819,-35.3647,2960
39340390,-8.3597,-36.0408,2
39340380,-8.36,-36.0314,3
39340350,-8.3036,-36.0444,0
39340300,-8.3072,-36.0003,1960
39340200,-8.3458,-36.3747,126
39339950,-8.3103,-36.4258,28
39200800,-8.2364,-35.0497,576
39200550,-8.2881,-35.0717,0
39189800,-8.0919,-35.0383,238
39187900,-8.0236,-35.0803,0
39187800,-7.9986,-35.0392,7290
39175000,-8.0369,-35.1625,383
39170000,-8.1136,-35.2839,264
39151000,-7.9694,-35.1156,0
39146000,-7.8786,-35.1756,0
39145550,-7.8969,-35.3339,0
39136000,-7.9656,-35.7431,18
39135000,-7.9525,-36.0758,40
39131500,-8.1933,-35.7367,22
39125000,-8.0228,-36.1425,0
39114500,-8.5594,-36.9853,1
39114000,-8.2475,-36.3761,0
39113500,-8.1811,-36.3717,15
39113000,-8.0911,-36.3814,0
39112000,-8.0003,-36.2692,0
39105000,-7.9619,-36.3497,0
39100000,-7.9619,-36.2022,1560
39084080,-7.29,-34.9589,0
39084050,-7.1544,-34.9103,28
39084000,-7.5428,-35.0686,1320
39081250,-7.5128,-35.3269,276
39081230,-7.5128,-35.345,78
38886000,-7.085,-35.1903,100
38885500,-7.0592,-35.2761,10
38883000,-7.7494,-36.3133,0
38882000,-7.7647,-36.5503,0
38881000,-7.8183,-36.6792,0
38880500,-7.8875,-36.8342,0
38876000,-7.3572,-35.7406,2
38870000,-7.4419,-35.5611,0
38861000,-7.7025,-36.1619,0
38855150,-7.4881,-36.1378,12391
38855100,-7.4889,-36.1397,12400
38852000,-7.0675,-36.3478,316
38851900,-7.6281,-36.4444,0
38851800,-7.6706,-36.9006,0
38851500,-7.6489,-37.0772,0
38851400,-7.6936,-37.0881,0
38851000,-7.6067,-37.1544,0
38848500,-6.2017,-36.5653,77
38848000,-7.3864,-36.5328,0
38847000,-7.2497,-36.4958,0
38845000,-7.165,-36.7594,93
38844500,-7.2856,-37.0978,0
38844000,-7.4739,-36.6606,0
38843900,-7.4803,-36.6844,0
38843000,-7.3836,-36.8053,0
38842000,-7.3706,-36.9019,0
38839000,-7.2122,-36.8389,0
38830000,-7.7211,-36.5053,5030
38812000,-7.7872,-36.7342,1240
38811500,-7.8772,-36.9278,0
38811000,-7.8872,-37.1086,0
38794000,-6.8186,-35.1194,0
38793000,-6.6592,-35.6783,70
38775000,-6.8528,-35.2956,0
38748000,-7.3189,-35.7783,52
38735000,-7.1619,-35.7164,1
38720000,-7.0333,-35.7608,134
38710000,-7.0272,-35.9181,19
38653000,-6.7056,-35.4433,3
38648000,-6.7372,-35.5794,13
38640000,-6.7264,-35.4789,6
38630000,-6.8111,-35.5703,42
38625000,-6.7908,-35.6186,19
38620000,-6.9075,-35.5383,58
38615000,-6.9425,-35.6781,0
38610000,-6.9917,-35.7519,14
38605000,-7.1425,-35.9542,27
38600000,-7.0958,-35.8622,2
38599500,-7.0883,-35.8714,37
38599000,-7.0919,-35.925,9
38595000,-6.715,-36.0353,299
38594000,-6.73,-36.0886,184
38593000,-6.5269,-36.11,0
38551000,-5.8903,-35.7731,440.9
38465000,-6.3456,-35.7953,1170
38450000,-6.2547,-35.8244,1670
38442000,-6.2242,-36.03,446
38441000,-6.1947,-36.0192,219
38397000,-5.9381,-35.4119,533
38384600,-8.0969,-36.9878,0
38354000,-7.8897,-36.9978,0
38353500,-7.9203,-37.1025,0
38353000,-7.8844,-37.0675,0
38341000,-6.0167,-36.2806,2
38320000,-5.2433,-35.5436,182
38249300,-5.9744,-35.1981,46
38248000,-5.9186,-35.1883,127
38155000,-5.6333,-35.6547,2060
37761000,-5.2572,-36.7233,40800
37750000,-5.2897,-36.7653,40300
37730000,-5.4133,-36.8444,40100
37721000,-5.665,-36.5964,25
37715100,-5.5778,-36.4756,311
37714700,-5.615,-36.8286,1090
37711000,-5.6319,-36.9161,969
37696000,-5.6431,-36.9331,963
37610500,-5.6625,-36.8819,38600
37610000,-5.6669,-36.8761,35500
37608000,-5.7689,-37.0725,540
37605000,-5.9767,-36.7022,134
37604000,-6.0342,-37.0156,34300
37570000,-6.3703,-37.1803,9710
37563000,-6.4942,-37.0686,1180
37562800,-6.5431,-36.9917,1140
37562700,-6.9675,-36.2442,116
37562200,-6.7539,-37.0092,112
37561700,-6.8733,-36.9206,0
37561500,-6.7869,-36.7881,8
37560920,-6.6456,-37.1972,826
37522000,-6.7328,-36.9517,465
37521700,-6.5567,-36.3789,43
37521500,-6.4292,-36.3533,0
37519800,-6.4256,-36.6028,2120
37519000,-6.7042,-36.6883,181
37518600,-6.6947,-36.6294,1440
37518200,-6.8572,-36.4081,349
37517850,-6.2683,-36.5258,161
37517800,-6.2464,-36.5097,406
37517400,-6.2369,-36.2969,0.43
37517000,-6.41,-36.7925,950
37500000,-6.6467,-37.1978,820
37489500,-6.1794,-37.3342,835
37482000,-6.2444,-37.4839,214
37481000,-6.1956,-37.5433,224
37471000,-6.3219,-37.5106,265
37439000,-6.6719,-37.3886,2910
37435000,-6.9317,-37.0719,0
37429000,-7.0614,-37.2694,0
37428000,-7.0786,-37.2469,0
37422000,-7.2383,-37.3108,0
37420000,-7.2383,-37.2264,0
37419300,-7.2492,-37.2811,0
37419000,-7.2581,-37.2908,0
37417000,-7.3111,-38.4811,0
37413000,-6.44,-37.3894,18100
37412100,-6.1272,-37.8142,110
37412090,-6.1733,-37.8481,45
37412050,-6.5231,-37.8469,315
37412000,-6.5803,-37.6058,17200
37411700,-6.9094,-37.5944,0
37411500,-6.4319,-37.6517,0
37410000,-6.7258,-37.7975,15200
37381500,-6.7256,-37.7975,15200
37381000,-6.9636,-37.9247,8580
37380000,-6.9658,-37.9242,8580
37372000,-6.9625,-38.1647,0
37369152,-7.0242,-37.9481,7960
37369150,-7.0242,-37.9431,0
37369100,-7.0217,-37.9486,7620
37369055,-7.0242,-37.9856,7960
37369000,-7.0239,-37.9861,0
37364000,-7.1158,-38.1917,0
37362200,-7.0875,-37.6547,0
37362000,-7.0744,-37.7317,0
37354000,-7.3253,-37.7583,0
37352000,-7.1642,-37.41,0
37340000,-7.2044,-37.9281,4560
37329000,-7.2056,-38.3756,0
37328000,-7.1786,-38.16,0
37327000,-7.1264,-38.4992,0
37326500,-7.2233,-38.3033,0
37326300,-7.3214,-38.2294,0
37326000,-7.3717,-38.41,0
37325000,-7.4214,-38.365,0
37324000,-7.3747,-37.5197,0
37323000,-7.3931,-37.9689,0
37322900,-7.7183,-37.9903,0
37322300,-7.6436,-37.8764,0
37322100,-7.5933,-37.9119,0
37322000,-7.4561,-37.6408,0
37321000,-7.5606,-37.8267,0
37320700,-7.54,-37.7892,0
37320500,-7.5139,-38.0461,0
37320000,-7.4364,-38.3189,1920
37312150,-7.63,-36.8975,102
37312000,-7.5031,-38.4417,0
37311000,-7.545,-38.5208,0
37310900,-7.5606,-38.5492,0
37310600,-7.545,-38.1617,0
37310000,-7.5861,-38.3025,0
37301000,-7.6858,-38.1756,0
37295000,-6.5958,-38.0625,72
37257000,-6.7039,-38.4728,18
37255000,-6.6944,-38.5181,0
37253000,-6.5439,-38.4694,266
37249500,-6.5744,-38.6075,10
37238200,-6.82,-38.6431,0
37238050,-6.7969,-38.5703,342
37238000,-6.7981,-38.5689,0
37236500,-6.5097,-38.4108,35
37230100,-6.8453,-38.31,1300
37230000,-6.8456,-38.3103,1320
37226100,-7.0853,-38.2831,0
37217100,-6.9847,-38.4533,1000
37217000,-6.9861,-38.4528,0
37212000,-6.9547,-38.6789,0
37147000,-5.6956,-37.2536,1540
37146000,-6.6297,-37.1497,319
37145910,-6.6269,-37.1489,315
37145000,-5.9058,-37.5078,180
37144000,-6.0181,-37.6464,105
37141000,-5.9572,-37.7217,102
37130000,-7.6314,-38.5956,0
37075100,-5.6539,-37.6925,588
37075000,-6.01,-37.8158,86
37067000,-5.83,-37.9803,12
37065000,-5.8519,-38.01,137
37064000,-5.795,-38.0708,13
37062800,-5.7608,-37.8025,4380
37062700,-5.8739,-37.9606,3620
37062000,-5.7842,-37.9161,102
37053000,-6.0525,-37.7814,319
37052000,-5.9778,-38.18,10
37051000,-5.9361,-37.9403,121
37049700,-5.8289,-38.0636,33
37049000,-6.2708,-38.0367,370
37047000,-6.2211,-38.2572,49
37045500,-6.3958,-38.3894,7.8
37045000,-6.3056,-38.2486,301
37041000,-6.2153,-38.4314,65
37031900,-6.1472,-38.3347,348
37031500,-6.1114,-38.215,49
37029000,-6.0844,-38.1256,72
37028000,-6.1458,-38.1914,1320
37026000,-6.3286,-38.1781,324
37024000,-35.4283,-35.6511,51.6
37020000,-6.1886,-37.9531,63
37010000,-6.355,-38.2764,230
36700000,-4.6722,-37.8181,0
36628000,-4.9344,-37.8878,71000
36615000,-5.0839,-37.9983,48900
36580000,-5.1219,-38.4464,17300
36520000,-5.2014,-39.2922,7050
36470000,-5.5958,-39.3811,4530
36390000,-5.2275,-38.1978,47800
36320000,-5.8997,-38.6331,39600
36290000,-6.4067,-38.8672,12400
36270000,-6.75,-38.9667,8840
36260000,-7.0142,-38.9581,6940
36210000,-7.2222,-39.1439,1260
36160000,-6.3744,-39.2933,20700
36130000,-6.5344,-39.4997,6000
36125000,-6.5578,-39.5086,3530
36070000,-6.5206,-39.6386,13700
36045000,-6.6461,-39.9617,3460
35570000,-3.4075,-39.0847,7330
35300100,-3.1122,-40.1253,0
35283000,-3.4553,-40.2128,13000
35275000,-3.6883,-40.3389,11300
35260000,-3.9092,-40.3797,2800
35255000,-3.9039,-40.4053,6880
35249000,-4.215,-40.0667,1770
35240000,-4.195,-40.3178,1530
35235000,-4.1442,-40.43,3640
35125000,-3.4647,-40.6853,1500
35051000,-3.1536,-41.1644,766
35050000,-3.0786,-41.255,1000
34980000,-3.7239,-41.9742,21800
34979000,-4.0394,-41.2675,1020
34977000,-3.9608,-41.6703,5040
34976000,-3.9372,-41.7169,5190
34943700,-4.2508,-41.7825,5
34941000,-4.33,-41.7206,220
34940000,-3.9028,-42.2297,11200
34936000,-4.2378,-42.3053,2900
34933000,-4.3931,-42.4072,1760
34930000,-4.4097,-42.1814,4910
34915000,-4.4417,-41.4739,39
34912000,-4.7689,-42.6078,60
34879500,-3.4539,-42.37,298000
34820000,-4.2881,-42.9856,294000
34789000,-5.2025,-42.6967,51400
34775000,-5.4417,-42.3636,5
34770000,-5.6664,-42.2136,43400
34750100,-5.51,-41.3456,7
34750000,-5.2231,-41.7375,19200
34742000,-5.0586,-41.1567,11400
34730000,-4.4156,-40.9108,1030
34710000,-6.1936,-41.9928,6580
34701000,-5.0808,-42.0556,173
34700000,-5.1028,-42.0397,94
34690000,-5.135,-42.8111,237000
34660000,-5.5719,-43.0242,235000
34600000,-6.6222,-42.6969,73700
34564000,-8.355,-42.2453,15600
34563800,-8.4556,-42.1639,15000
34563200,-9.0006,-42.4256,6480
34561500,-9.2842,-43.3208,57
34560800,-9.1094,-41.9472,194
34550000,-9.1611,-42.8725,1970
34500000,-6.9972,-42.5181,3100
34479000,-6.9861,-42.0883,28800
34471000,-7.1894,-41.7703,17700
34464000,-6.9136,-41.3069,1070
34445000,-7.7031,-41.2353,3050
34440000,-7.3347,-40.8447,562
34419000,-7.7256,-41.8378,3
34415000,-7.6583,-43.0856,4520
34409000,-8.0111,-41.4947,4710
34404000,-8.14,-41.1633,1280
34345000,-7.095,-40.5883,225
34340000,-6.8139,-42.9667,9910
34330000,-6.9925,-40.8364,2330
34320000,-6.8908,-40.6314,405
34311000,-6.7614,-43.0278,140000
34270000,-7.2475,-43.6433,47000
34251000,-8.7925,-44.2058,31000
34242500,-10.1992,-44.2253,1210
34233000,-9.5397,-44.6014,22700
34219100,-6.7722,-43.5469,85000
34219080,-6.7722,-43.5469,84686
34218080,-6.7494,-43.5669,84686
34170000,-7.0819,-44.8139,24700
34160900,-7.0817,-44.8117,22800
34130000,-7.5344,-46.0358,9040
34129980,-7.5342,-46.0344,8800
34090000,-7.3908,-44.6142,15600
34089980,-7.3903,-44.6136,14700
34070000,-7.3808,-44.8267,35300
34060000,-7.5667,-45.2544,31300
34059900,-7.5558,-45.2436,32700
34040500,-8.2708,-45.6683,25500
34020980,-9.1131,-45.9264,13600
34020000,-9.1131,-45.9261,12900
34010000,-9.29,-45.9019,12100
33770000,-3.5525,-43.8722,2630
33760000,-3.3347,-43.525,3990
33730000,-3.5775,-43.7028,4210
33690100,-3.3922,-44.3619,51129
33680000,-3.6278,-44.3792,49900
33630000,-4.1258,-44.1297,43800
33590000,-4.4583,-43.875,37200
33550000,-4.865,-43.3675,32700
